                 U calloc
                 U clock_gettime
                 U __errno_location
                 U exit
                 U fprintf
                 U free
                 U fwrite
                 w __gmon_start__
                 U __libc_start_main
                 U malloc
                 U memcpy
                 U perror
                 U printf
                 U puts
                 U qsort
                 U sqrt
                 U stderr
                 U strcmp
                 U strerror
                 U strtoull
0000000000000000 a compare.c
0000000000000000 a hashing.c
0000000001000000 r __init_array_end
0000000001000000 r __init_array_start
0000000001000d60 r algorithms
0000000001002190 T _start
00000000010021c0 t _dl_relocate_static_pie
00000000010021d0 T __libc_csu_init
0000000001002230 T __libc_csu_fini
0000000001002240 T main
0000000001003a80 t print_usage
0000000001003aa0 t lookup_checksum
0000000001003c10 t compare_u64
0000000001003c30 T rz_maglev_build_ordered
0000000001004010 T rz_selector_create
0000000001004190 t build_ring.llvm.5509403963020215020
0000000001004310 t build_maglev.llvm.5509403963020215020
0000000001004450 T rz_selector_destroy
0000000001004490 T rz_selector_select
00000000010046e0 t compare_backend.llvm.5509403963020215020
0000000001004700 t compare_ring_point.llvm.5509403963020215020
000000000100471c t _init
0000000001004734 t _fini
0000000001005860 d _DYNAMIC
0000000001005a08 d _GLOBAL_OFFSET_TABLE_
0000000001006aa8 b benchmark_sink
