                 U calloc@@GLIBC_2.2.5
                 U clock_gettime@@GLIBC_2.17
                 w __cxa_finalize@@GLIBC_2.2.5
                 U __errno_location@@GLIBC_2.2.5
                 U exit@@GLIBC_2.2.5
                 U fprintf@@GLIBC_2.2.5
                 U free@@GLIBC_2.2.5
                 U fwrite@@GLIBC_2.2.5
                 w __gmon_start__
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U __libc_start_main@@GLIBC_2.2.5
                 U malloc@@GLIBC_2.2.5
                 U memcpy@@GLIBC_2.14
                 U perror@@GLIBC_2.2.5
                 U printf@@GLIBC_2.2.5
                 U puts@@GLIBC_2.2.5
                 U qsort@@GLIBC_2.2.5
                 U sqrt@@GLIBC_2.2.5
                 U stderr@@GLIBC_2.2.5
                 U strerror@@GLIBC_2.2.5
                 U strtoull@@GLIBC_2.2.5
0000000000000000 a
0000000000000000 a
0000000000000000 n .comment
0000000000000000 a crtstuff.c
0000000000000000 a crtstuff.c
00000000000002a8 r .interp
00000000000002c4 r .note.ABI-tag
00000000000002e4 r .note.gnu.build-id
0000000000000308 r .gnu.hash
0000000000000330 r .dynsym
0000000000000558 r .dynstr
0000000000000672 r .gnu.version
00000000000006a0 r .gnu.version_r
0000000000000700 r .rela.dyn
0000000000000850 r .rela.plt
0000000000001000 t .init
0000000000001000 t _init
0000000000001020 t .plt
0000000000001130 t .plt.got
0000000000001140 T main
0000000000001140 t .text
0000000000002900 T _start
0000000000002930 t deregister_tm_clones
0000000000002960 t register_tm_clones
00000000000029a0 t __do_global_dtors_aux
00000000000029e0 t frame_dummy
00000000000029f0 t rz_selector_select
0000000000002ca0 t compare_ring_point
0000000000002cc0 t compare_backend
0000000000002cd0 t compare_u64
0000000000002cf0 t lookup_checksum
0000000000002f10 t allocate_items
0000000000002f70 t build_selector.isra.1
0000000000003ee0 T __libc_csu_init
0000000000003f40 T __libc_csu_fini
0000000000003f44 t .fini
0000000000003f44 T _fini
0000000000004000 R _IO_stdin_used
0000000000004000 r .rodata
0000000000004700 r .eh_frame_hdr
0000000000004700 r __GNU_EH_FRAME_HDR
0000000000004778 r .eh_frame
000000000000498c r __FRAME_END__
0000000000005d70 t __frame_dummy_init_array_entry
0000000000005d70 t .init_array
0000000000005d70 t __init_array_start
0000000000005d78 t __do_global_dtors_aux_fini_array_entry
0000000000005d78 t .fini_array
0000000000005d78 t __init_array_end
0000000000005d80 d algorithms
0000000000005d80 d .data.rel.ro
0000000000005dd0 d .dynamic
0000000000005dd0 d _DYNAMIC
0000000000005fc0 d .got
0000000000006000 d _GLOBAL_OFFSET_TABLE_
0000000000006000 d .got.plt
0000000000006098 d .data
0000000000006098 D __data_start
0000000000006098 W data_start
00000000000060a0 D __dso_handle
00000000000060a8 b .bss
00000000000060a8 B __bss_start
00000000000060a8 b completed.7325
00000000000060a8 D _edata
00000000000060a8 D __TMC_END__
00000000000060b0 b benchmark_sink
00000000000060b8 B _end
