0000000000004eeb <rco_context_switch>:
    4eeb:	f3 0f 1e fa          	endbr64
    4eef:	48 89 27             	mov    %rsp,(%rdi)
    4ef2:	48 89 5f 08          	mov    %rbx,0x8(%rdi)
    4ef6:	48 89 6f 10          	mov    %rbp,0x10(%rdi)
    4efa:	4c 89 67 18          	mov    %r12,0x18(%rdi)
    4efe:	4c 89 6f 20          	mov    %r13,0x20(%rdi)
    4f02:	4c 89 77 28          	mov    %r14,0x28(%rdi)
    4f06:	4c 89 7f 30          	mov    %r15,0x30(%rdi)
    4f0a:	0f ae 5f 38          	stmxcsr 0x38(%rdi)
    4f0e:	d9 7f 3c             	fnstcw 0x3c(%rdi)
    4f11:	48 8b 5e 08          	mov    0x8(%rsi),%rbx
    4f15:	48 8b 6e 10          	mov    0x10(%rsi),%rbp
    4f19:	4c 8b 66 18          	mov    0x18(%rsi),%r12
    4f1d:	4c 8b 6e 20          	mov    0x20(%rsi),%r13
    4f21:	4c 8b 76 28          	mov    0x28(%rsi),%r14
    4f25:	4c 8b 7e 30          	mov    0x30(%rsi),%r15
    4f29:	0f ae 56 38          	ldmxcsr 0x38(%rsi)
    4f2d:	d9 6e 3c             	fldcw  0x3c(%rsi)
    4f30:	48 8b 26             	mov    (%rsi),%rsp
    4f33:	fc                   	cld
    4f34:	c3                   	retq
    4f35:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    4f3c:	00 00 00
    4f3f:	90                   	nop

